CardWirthPy開発履歴
===================

20**/**/** ver.0.12.2** (Reboot)
--------------------------------------------------------------------------

### 追加

 * 一部バージョンのエディタで生成された壊れたビットマップ画像への対処パターンを追加。

### 修正

 * スキンの自動生成で、所持金アイコンと設定アイコンが正しく抽出されない。
 * 待機時間をクリック等で飛ばせない事がある。
 * 半角文字列の直後に改行があり、ちょうどその位置で折り返しがあると折り返し結果がおかしくなる。
 * 存在しないゴシップや終了印を削除した後でF9による強制終了を行うと当該ゴシップが宿に追加される。
 * 荷物袋のカードを使用してからF9で強制終了すると使用回数が減ったままになる。
 * 荷物袋に入れてシナリオへ持ち込み、PCの持ち札を経由して荷物袋に戻したカードがF9処理で復元されない。
 * 行動不能なNPCを戦闘中に追加し、離脱させるとエラー。
 * データバージョン7のシナリオを読み込もうとするとエラー。
 * カード名が表示枠よりも大きいか否かの判定が誤っている。
 * デバッガからの全回復時、行動不能だったメンバの行動が自動選択されない。


2014/05/02 ver.0.12.1β8 (Reboot)
--------------------------------------------------------------------------

### 追加

 * スキンにカーソルデータを追加。既存のスキンには適用されません。最新のClassicスキンからResource/Image/Cursorフォルダ以下をコピーするか、自動生成したスキンであれば再度自動生成を行ってください。
 * デバッガのイベント待機時間の欄に文言を追加。

### 変更

 * Jpy1アニメーション中に画面のスケールを変更した場合、アニメーションを最初からやり直すようにした。
 * 1.20以前でのカード取得時に手札が一杯の時に荷物袋に入らない互換動作を追加。
 * 設定ダイアログのタブ位置を一時保存するようにした。
 * 1.20以前でのカード取得時に手札が一杯の時に荷物袋に入らない互換動作を追加。
 * Windows環境でのJptxの描画を若干改善。
 * スキンの自動生成時、同タイプの既存のスキンが本体直下のScenarioフォルダを参照していたらシナリオフォルダ情報を追加しない。
 * CardWirthの実装に合わせ、エフェクトブースターで次の色の名前を使えるようにした。
    * Black   ($000000)
    * Maroon  ($800000)
    * Green   ($008000)
    * Olive   ($808000)
    * Navy    ($000080)
    * Purple  ($800080)
    * Teal    ($008080)
    * Gray    ($808080)
    * Silver  ($C0C0C0)
    * Red     ($FF0000)
    * Lime    ($00FF00)
    * Yellow  ($FFFF00)
    * Blue    ($0000FF)
    * Fuchsia ($FF00FF)
    * Aqua    ($00FFFF)
    * White   ($FFFFFF)

### 修正

 * シナリオのスタートエリアが表示される前にF9で強制終了した後、スタートエリアに到着してイベントが開始される。
 * 画面下の「キャンプ」「テーブル」ボタンの表示が正しくない。
 * 使用時イベントやキーコードイベント中にF9による強制終了を行った場合でもカード使用ダイアログが再度開く。
 * メッセージの行末と次の行頭に標準特殊文字が来るパターンで折り返しが行われない。
 * メッセージの話者画像が無い時に話者ありメッセージのレイアウトのままになる。
 * 戦闘中にスキンを変更するとタイトルバーからシナリオ名が消える。
 * メッセージ等の選択肢で最初のもの以外を選択している時に画面スケールを変更するとエラー。
 * Jpy1のnoise=5かつnoisepoint=0でエラー。
 * Jpy1でtransparent定義が無い場合に一時描画中のマスクが無効にならない。
 * Jpy1でtransparent=0でJptxイメージを読み込んだ時、背景が不透明にならない。
 * 画面スケールを変更している時、Jpy1で残像を利用してアニメーションを行うと表示がおかしくなる。
 * Jpy1のfilter=7では左上の色が白、それ以外の色が黒になる。
 * 一部フォントによるJptxが正しく描画されない。
 * Jptxでは<br>の直後の改行は認識されない。
 * Jptxの<shiftx>と<shifty>の挙動が誤っている。
 * 拡大表示中、Jpdcで保存した画像が拡大されたままになる。
 * メッセージとバックログの同時表示中にスケールを変更するとメッセージの選択肢が消滅する。
 * パーティを隠蔽した状態で画面スケールを変更し、PCのステータスを変更するとPCが画面上に出現する。
 * スキン付属の特殊文字をシナリオ側で上書きしている時、そのシナリオをF9で終了すると上書きされたままになる。
 * 隠蔽状態で称号を編集すると一旦隠蔽が解除される。
 * 麻痺・石化状態の対象の、意識不明者に対して無効なカードによるキーコードイベントが発生しない。
 * 使用時イベント中にシナリオが終了すると挙動がおかしくなる。
 * メッセージ無し選択肢の表示中に画面スケールを変更すると選択肢の位置がおかしくなる。
 * エリア移動後、メニューカードの配付中にF9による強制終了を行うと帰還後にエラー。
 * 全体に召喚獣を配布するスキルで、効果時間値の変動が次々に乗算されてしまう。
 * カード移動時に表示された適性がダイアログ再オープン後も残る。
 * 背景切替のブラインド効果がスケール変更で遅くなる。
 * 背景切替中に切替前背景の白色が透ける。
 * 表示前の二人目以降のNPCのスケール変更でエラー。
 * パーティー全員・睡眠者無効の能力・状態分岐が正常に分岐できない。
 * カードイベントやキーコードイベントの中でパーティを下げ、そのままイベントを終了するとパーティが下がったままになる。
 * 環境によってはセーブ後にエラーが出る事がある。
 * 生成したスキンのゲームオーバー処理を修正。
 * 生成したスキン(1.50)のフェイント発動音を修正。
 * 開始エリアの設定されていないシナリオが強制終了した後、そのシナリオがプレイ中の状態になってしまう。
 * 戦闘行動中に発生したイベントで同行キャストが加わると行動済みのキャラクタが再度行動してしまう。


2014/03/08 ver.0.12.1β7 (Reboot)
--------------------------------------------------------------------------

### 変更

 * 各種判定の計算式をCardWirthに合わせて変更。
 * 宿選択ダイアログの表示で長い名前を省略するようにした。
 * 全員隠蔽や死亡状態でF9してもゲームオーバーにならないようにした。

### 修正

 * 無限再帰構造のパッケージ呼び出しでハングアップする。
 * エリアのキーコードイベントが中止された後でもカードごとのキーコードイベントが発生する。
 * メッセージの折り返し位置がCardWirthと異なる場合がある。
 * 端数が出る拡大率の時、特殊文字とライフバーの透明色処理が上手くいかない。
 * ランダム選択で前方のメンバが優先的に選択される。
 * 画面を縮小した状態でBGM再生が開始されると音が鳴ってしまう。
 * パーティの所持金欄にアイコンが表示されない。
 * レベル調整結果がキャラクター詳細ダイアログのレベル表示に反映されない。
 * 戦闘中に画面サイズを変更すると次のラウンド開始時にエラー。
 * レベル調整のダイアログを閉じた後、別のキャラクタで開くと以前に開いた時に選択されていたキャラクタが選択される。
 * シナリオへ持ち込み、PCの手札から荷物袋へ移動してPCの手札に戻したカードの使用素材がF9で消滅する。
 * シナリオへ持ち込み、荷物袋からPCの手札に移動したカードがF9で消滅する。
 * F9処理でPCの手札から荷物袋へ戻ったカードの所有者情報がPCのままになっている。
 * 各特性の慎重-大胆と社交-内向の修正値が入れ替わっている。
 * PCの簡易生成等での標準能力型の精神特性の値が1/2になっている。
 * キャラクタの簡易生成または編集ダイアログの標準タイプ設定が機能していない。
 * 異なる型を持つバリアント上でキャラクタの編集を行うとエラー。
 * カード画像の無いキャラクタにカード画像を設定して保存すると宿データが消滅する。
 * Jpy1のfilter=7は白以外の全ての色をシルエット化する。
 * スキンの画像フォルダに不明な名前のファイルがあるとエラー。
 * シナリオの選択状態を復元する際、復元先が存在しないと空のシナリオ選択ダイアログが表示される。
 * スキンダイアログの決定ボタン、初期状態が有効状態になっている。


2014/02/08 ver.0.12.1β6 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 拡大倍率をある程度細かく指定できるようにした。
 * 一部バージョンのエディタで生成された壊れたビットマップ画像を表示できるようにした。
 * 1.20以前の状態分岐の互換動作を追加。

### 変更

 * カードが選択状態になった時、Enterキーを押し続けていたら選択イベントを発生させるようにした。

### 修正

 * 効果時間が0の各状態変化に対応。
 * 拡大表示中のJPY1のanimespeedに関する挙動を修正。
 * JPY1ファイル中でJPTXを使用した際の挙動の修正。
 * 宿名にXMLで使用できない文字を使用すると不具合が発生する。
 * 高速で複数のダイアログを開閉するとエラーが発生する事がある。
 * 一度表示されたバックログオブジェクトを拡大率変更後に再表示すると表示がおかしくなる。
 * レベル分岐をデバッガで表示すると「未満」側の選択肢が「以上」と表示される。
 * 非戦闘中、双方全体に効果のあるカードを味方に使うと味方一人にしか効果がない挙動を修正。
 * 宿選択とパーティ選択で選択対象が無い時に指カーソルになる。
 * スキン無しの状態からスキンを自動生成すると、シナリオの起点フォルダの設定が追加されない。
 * 空白時間中に強制ロードを行うとイベントが継続されてしまう。
 * イベント実行中でないときに強制ロードすると直後のイベントが冒頭で強制終了する。
 * 手動でペナルティカードを選択すると他のカードを選択できなくなる。
 * サウンドフォントを空にした状態で設定を保存できない。
 * 敵の情報ダイアログ上で左右ボタンを押すと暴露状態でない敵の状態を確認できてしまう。
 * キーコードイベント中にデバッガによる強制ロードでエラー
 * Classicスキンで特殊型の定義が誤っている。
 * 使用回数付きの召喚獣カードが召喚獣獲得コンテントかデバッガからの配付で付帯能力に化ける。
 * 画像のない永続召喚獣を付与するカードをシナリオ外に持ち出して使用するとフリーズする。
 * シナリオ内でのカード破棄後に一定の条件を満たすとシナリオ終了時にエラーが発生する。
 * リンク先の無いショートカットをシナリオ選択ダイアログで表示するとリンク先に空のフォルダが生成される。
 * カード隠蔽状態で効果を適用した時、アニメーションしない。
 * 付帯能力のカード下地が通常召喚獣のものになっている。
 * メッセージで一文字だけの折り返しが発生すべき時に折り返されない。
 * 敗北イベント開始時に戦闘開始前のエリアへ戻らない。
 * バトル開始イベント中に全滅するとシナリオが進行しなくなる。
 * デバッガからのイベントフロー変更でエラーになる場合がある。
 * 回復等の効果値が0になっている場合の挙動がCardWirthと異なる。
 * PCを作成してパーティに入れ、セーブしてスキンを変更すると画像が見えなくなる。
 * エフェクトブースターで値が""で囲われていると正しく動作しない。
 * カードの売却時に所持金欄の表示が更新されない。
 * SUMMARY.WSMなど、ケースが通常でないシナリオのロードでエラー。
 * メンバ選択分岐で選択できるメンバがいない場合の挙動が正しくない。
 * 状態分岐で対象メンバが存在しない場合に判定に成功する。
 * クーポン所有判定時対象が空だと必ず正を返すCW1.28～1.50のバグ？を再現
 * アクションカードを使用すると次のラウンドで同じカードが回ってくる。
 * 混乱カードが消費されずに山札に戻る。
 * 戦闘時に敵の使用するカードを表示した状態で緊急避難するとエラー。
 * 召喚獣の使用時イベントで自分自身が消去されてもキャストが行動する。
 * スキル使用回数の残量表示を修正。
 * 一部ダイアログで透過色が正しく表示されない。
 * NPCを宿へ連れ込んだ後、セーブする前に他のシナリオでメッセージを発すると画像が表示されない。


2013/10/15 ver.0.12.1β5 (Reboot)
--------------------------------------------------------------------------

### 変更

 * シナリオ終了時のBGMの停止タイミングをCardWirthに合わせた。

### 修正

 * 一部JPY1イメージの描画が正しくない。
 * JPY1でanimepositionとanimemoveが同時に指定されている時、animemoveが反映されない。
 * ZIP圧縮されたシナリオを直接再生する時、一部ファイル名が化ける。
 * 特殊文字の変換結果に特殊文字が残るとメッセージの折り返しがおかしくなる。
 * 特殊文字が入ると通常メッセージとバックログの表示結果が食い違う。
 * 前後に空白のある文字列が正しくXMLデータとして保存されない。
 * テキストセルは特殊文字を変換してから保存するべき。
 * テキストセルの#M等で特殊文字の2文字目が残る。
 * カラーセルが表示された状態で宿を変換してロードするとエラー。


2013/10/15 ver.0.12.1β4 (Reboot)
--------------------------------------------------------------------------

### 修正

 * カラーセルの縦グラデーションにおいて色の順番が逆。
 * アニメーション中にダイアログを閉じると操作できなくなる。
 * 冒険の中断後に画面が暗くなったままになり、カードがクリックできなくなる。
 * シナリオ選択ダイアログでショートカットマークがマスクされる。
 * 非選択中メンバの選択でアクティブなメンバが優先されない。
 * 意識不明状態が重症・軽症状態と判定される。
 * 意識不明・重症状態が軽症状態と判定される。


2013/10/12 ver.0.12.1β3 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 現在のスキンタイプ別にシナリオ選択の初期フォルダを変更する機能を追加。スキンの自動生成時に設定が追加される他、設定ダイアログからタイプごとにどのフォルダを使うか選択できます。
 * オプション「適正レベル以外のシナリオを表示する」「隠蔽シナリオを表示する」「終了済シナリオを表示する」を追加。

### 変更

 * キャンプ中は背景を暗くするようにした。

### 修正

 * シフトキーでメッセージウィンドウを消した後、シフトキーを離してもメッセージウィンドウが再表示されない。
 * 妖魔バリアントからのスキン生成に失敗する。


2013/10/05 ver.0.12.1β2 (Reboot)
--------------------------------------------------------------------------

### 追加

 * PrintScreenが押された時にScreenShotフォルダ内に画面のスクリーンショットを保存するようにした。

### 変更

 * 画面を端数が出る拡大率で拡大した時、カード画像等のスムージングが行われるようにした。

### 修正

 * 折り返し位置に色変更文字+改行があると折り返しがおかしくなる。
 * スキンの変更を行うとパーティを下げる・上げる際の挙動がおかしくなる。
 * 逆変換で標準スキンの背景が消える。
 * ロードするとカード使用時イベント内の背景が消える。
 * 背景のスムージングを有効にしていると透明色が残ってしまう。


2013/09/28 ver.0.12.1β1 (Reboot)
--------------------------------------------------------------------------

### 追加

今回のバージョンアップで宿データのフォーマットが若干変更されています。
この変更により、荷物袋のデータ処理の数倍から数百倍の高速化が期待されています。
宿データはロード時に自動的に更新されますが、念のためにYadoフォルダのバック
アップを取っておく事をお薦めします。

 * スキンの自動生成機能を追加し、スキン無しでも起動できるようにした。
 * Scenarioフォルダ内のショートカットに対応。
 * 宿メニュー表示時の右クリック操作に対応。
 * キャラクターの編集機能を実装。
 * キャラクターの成長機能を実装。
 * キャラクターの画像の選択でホイールを使用できるようにした。
 * キャラクター状態ダイアログでの手札のホールドを実装。
 * 冒険中はキャラクター状態ダイアログで編集の代わりに状態を表示。
 * キャラクター状態ダイアログでのホイール操作に対応。
 * カード置き場・荷物袋とパーティの手札カードを左右ボタンで行き来できるようにした。
 * 手札カードダイアログのコンボボックス機能を実装。
 * 手札カードダイアログのホイール機能を強化。
 * CardWirth ver1.29以上の宿データに対応。
 * CardWirth ver1.29～1.50の新機能に対応。
 * デバッグ機能のステップイン・ステップオーバー・ステップリターンを追加。ステップインはイベントを1コンテントずつ実行する機能です。ステップオーバーはステップインに似ていますが、コールされたリンクやパッケージ内のイベントを停止せずに実行します。ステップリターンは、サブルーチンの終わりまで実行して呼び出し元に戻ってから停止します。
 * デバッグ機能の任意箇所実行を追加。
 * デバッグ機能の状況保存・復元を実装。
 * デバッグ機能の手札カード編集を実装。
 * デバッグ機能のキャラクター情報編集を実装。
 * デバッグ機能の所持金編集を実装。
 * デバッグ機能のキャラクター状態編集を実装。
 * デバッグ機能のクーポン編集を実装。
 * デバッグ機能のゴシップ編集を実装。
 * デバッグ機能の終了印編集を実装。
 * デバッグウィンドウのメニューを実装。
 * デバッグ時に敵の行動を選択できるようにした。
 * スキル・アイテム・召喚獣の使用・所持ボーナス効果を実装。
 * ゲームオーバー画面の選択肢にロードを追加。
 * 敵の逃走の実装。
 * Face/Commonの書くフォルダに対応。
 * CAB圧縮されたシナリオの直接再生に対応。
 * ZIP圧縮されたシナリオの直接再生に対応。
 * パーティ選択時の情報と構成を実装。
 * シナリオの一覧選択機能を追加。
 * フォルダにプレイ不能なシナリオが含まれている場合は灰色で表示するようにした。
 * 選択していたシナリオを一時的に記憶するようにした。
 * パーティメンバーの一覧選択機能を追加。
 * データバージョン2以前のシナリオに対応。
 * 最後に選択した宿を記憶するようにした。
 * 起動画面を追加。
 * 宿帳・カード置場・荷物袋に整列機能を追加。
 * 宿の改名・複製機能を実装。
 * 過去のメッセージを遡って表示できるようにした。
 * キーボードやマウスホイールの操作対象を追加。
 * 能力ボーナス・ペナルティの+10と-10の処理を実装。
 * 互換性機能の追加。互換性データベースに情報のあるシナリオ、またはmode.iniによって互換性情報が与えられたシナリオは互換モードで動作します。
 * CardWirthPyの宿をCardWirthの宿へ逆変換する機能を追加。
 * 冒険中のデータも変換できるようにした。
 * シフトキーか右クリックでメッセージを一時的に非表示にする機能。
 * キャラクターの基本情報の表示をCardWirthへ近づけた。
 * パネルの左右領域をクリックする事でページを切り替える機能。
 * キャンプメニューへ素早く切り替える機能。
 * デバッグ中は反転中のPCでも選択可能にした。
 * 資金が0の場合は資金欄を赤くするようにした。
 * スキンの切り替えをプレイ中に行えるようにした。
 * 画面全体を任意倍のサイズに拡大・縮小する機能。
 * セーブせずに終了しようとした場合は警告するようにした。
 * レベル調節をパーティ全体で行えるようにした。
 * デバッグ中、バトルラウンドを任意の値に変更する機能。
 * オプション「デバッグ中はレベル上昇を停止する」を追加。
 * オプション「保存せずに終了しようとしたら警告する」を追加。
 * オプション「拠点ごとにスキンを記憶する」を追加。
 * オプション「キャンプモードへ高速で切り替える」を追加。
 * 選択ダイアログでパネルの左右をクリックする事で前後のページへ切り替える機能。
 * シナリオ選択ダイアログでFolder.bmpに対応。
 * パーティの出現・隠蔽をデバッガから行えるようにした。
 * レベル調節で手放したカードを自動的に戻す機能。
 * デバッガでBGMを変更できるようにした。
 * デバッガで宿のリロードを行えるようにした。
 * デバッガで背景の更新が行えるようにした。
 * シナリオで得たカードを持ち帰る時、背景画像、BGM、効果音、話者画像、メッセージ中の特殊文字、JPY1ファイル内で使用されている素材を一緒に持ち帰るようにした。
 * CardWirth 1.28以前の動画再生に対応。
 * デバッグ時にはシナリオ内にいてもカード移動先にごみ箱が表示されるようにした。
 * 戦闘開始時にはステータスバーに"Encounter"と表示するようにした。

### 変更

 * 能力ボーナス・ペナルティの表示を強度によって色分け。
 * シナリオDBへの登録方法の変更(一括→随時)。
 * 戦闘開始時のカードアニメを若干変更、高速化。
 * 戦闘行動時のウェイトの取り方を変更。
 * いくつかのアニメーションでカードの設定速度が反映されるように。
 * メッセージや貼り紙等のフォントをCardWirthに合わせて変更。
 * デバッグ実行中は新規キャラクターが簡易生成されるようにした。
 * パーティ編成時の挙動をCardWirthに合わせて変更。
 * カード置場のカードの順序を保存するようにした。
 * セーブした時の音をシグナルに変更。
 * 宿帳やカード置場で登録した順序が記憶されるようにした。
 * 宿の名前付けの制限を軽減した。
 * 手札カードダイアログで最後に開いていたカード種別を記憶するようにした。
 * JPTXでできるだけ指定されたフォントを使用するようにした。
 * キーボードでメニューカードを変更してイベントを実行した後、カードの選択状態が維持されるようにいした。
 * 行動の自動選択で意識不明の回復を優先的に行うように。
 * 沈黙・魔法無効状態の時は使用不可能なカードを使わないようにした。
 * 戦闘行動選択ダイアログの表示を改良。
 * 背景セルの操作時はFPSを30にした。
 * 手札カードの再構築の処理を変更。
 * JPTXでフォントをなるべく設定通りに使用するようにした。
 * エフェクトブースターの実行中もある程度操作を受け付けるようにした。
 * 戦闘行動の自動選択ルーチンを改良。
 * デバッグ時はペナルティカードの効果を受けないようにした。
 * パーティデータのフォーマットを変更。
 * メッセージに74×94以外の画像を使用した場合の挙動を1.28以前に合わせた。
 * イベント実行中でもいくつかの操作は受け付けるようにした。
 * 能力修正以外の効果時間は長い方を優先するようにした。
 * Enterキーの長押し中はカード・背景のアニメーションも飛ばすようにした。
 * シナリオプレイ中もデバッグモードへ切り替えられるようにした。
 * カードの振動幅をCardWirthに合わせた。
 * 最大値ダメージの計算方法を1.28に合わせ、1.20相当の挙動は互換動作とした。
 * プレイヤーカードからプレイヤーカードへ渡されたカードのホールド状態が維持されるようにした。
 * デバッガでイベント実行中でも回復を行えるようにした。
 * カードの振動アニメーションの挙動をCardWirthに合わせた。
